[2024-01-02 15:18:20] local.ERROR: Class 'App\Http\Controllers\Carbon' not found {"userId":2,"exception":"[object] (Error(code: 0): Class 'App\\Http\\Controllers\\Carbon' not found at C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\app\\Http\\Controllers\\OrderHeaderController.php:135)
[stacktrace]
#0 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\OrderHeaderController->storeorder(Object(Illuminate\\Http\\Request))
#1 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('storeorder', Array)
#2 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\OrderHeaderController), 'storeorder')
#3 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#4 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#5 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\app\\Http\\Middleware\\RoleChecker.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\RoleChecker->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'super_admin', 'store_manager', 'manager_assista...', 'casher')
#8 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'admin')
#12 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#18 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
